ticker,response,table,crawl_datime
CQN,"{""ticker"":{""0"":""CQN""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":366},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":75.0},""issueShare"":{""0"":75.0},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":654},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.031},""deltaInMonth"":{""0"":-0.081},""deltaInYear"":{""0"":0.523},""shortName"":{""0"":""C\u1ea3ng Qu\u1ea3ng Ninh""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""https:\/\/quangninhport.com.vn""}}",company_overview_final,2402041335
CRE,"{""ticker"":{""0"":""CRE""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":6157},""foreignPercent"":{""0"":0.024},""outstandingShare"":{""0"":463.7},""issueShare"":{""0"":463.7},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":2737},""stockRating"":{""0"":2.0},""deltaInWeek"":{""0"":-0.015},""deltaInMonth"":{""0"":-0.06},""deltaInYear"":{""0"":-0.134},""shortName"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n Th\u1ebf K\u1ef7""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/cenland.vn""}}",company_overview_final,2402041335
CPI,"{""ticker"":{""0"":""CPI""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":36.5},""issueShare"":{""0"":36.5},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":36},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.072},""deltaInMonth"":{""0"":0.155},""deltaInYear"":{""0"":0.103},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 C\u1ea3ng C\u00e1i L\u00e2n""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""http:\/\/www.cailanportinvest.com.vn""}}",company_overview_final,2402041335
CPC,"{""ticker"":{""0"":""CPC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00f3a ch\u1ea5t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":343},""foreignPercent"":{""0"":0.072},""outstandingShare"":{""0"":4.1},""issueShare"":{""0"":4.3},""establishedYear"":{""0"":""1996""},""noEmployees"":{""0"":186},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.015},""deltaInMonth"":{""0"":-0.032},""deltaInYear"":{""0"":0.147},""shortName"":{""0"":""Thu\u1ed1c s\u00e1t tr\u00f9ng C\u1ea7n Th\u01a1""},""industryEn"":{""0"":""Chemicals""},""industryID"":{""0"":151},""industryIDv2"":{""0"":""1357""},""website"":{""0"":""http:\/\/www.tstcantho.com.vn""}}",company_overview_final,2402041335
CQT,"{""ticker"":{""0"":""CQT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":626},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":25.0},""issueShare"":{""0"":25.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":348},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.013},""deltaInMonth"":{""0"":-0.058},""deltaInYear"":{""0"":-0.259},""shortName"":{""0"":""Xi m\u0103ng Qu\u00e1n Tri\u1ec1u VVMI""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/ximangquantrieu.com""}}",company_overview_final,2402041335
CPH,"{""ticker"":{""0"":""CPH""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":211},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":4.4},""issueShare"":{""0"":4.4},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":198},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""PV mai t\u00e1ng H\u1ea3i Ph\u00f2ng""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":252},""industryIDv2"":{""0"":""5377""},""website"":{""0"":""http:\/\/www.maihoatanghaiphong.vn""}}",company_overview_final,2402041335
CRC,"{""ticker"":{""0"":""CRC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":3531},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":30.0},""issueShare"":{""0"":30.0},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":30},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.046},""deltaInMonth"":{""0"":0.079},""deltaInYear"":{""0"":-0.042},""shortName"":{""0"":""Create Capital Vi\u1ec7t Nam""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/createcapital.vn""}}",company_overview_final,2402041335
CT6,"{""ticker"":{""0"":""CT6""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":687},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":6.1},""issueShare"":{""0"":6.1},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":100},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.311},""shortName"":{""0"":""C\u00f4ng tr\u00ecnh 6""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.ctcpct6.com.vn""}}",company_overview_final,2402041335
CST,"{""ticker"":{""0"":""CST""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":5157},""foreignPercent"":{""0"":0.063},""outstandingShare"":{""0"":42.8},""issueShare"":{""0"":42.8},""establishedYear"":{""0"":""2020""},""noEmployees"":{""0"":3325},""stockRating"":{""0"":3.6},""deltaInWeek"":{""0"":0.046},""deltaInMonth"":{""0"":0.046},""deltaInYear"":{""0"":-0.074},""shortName"":{""0"":""Than Cao S\u01a1n - TKV""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":160},""industryIDv2"":{""0"":""1771""},""website"":{""0"":""http:\/\/thancaoson.vn""}}",company_overview_final,2402041335
CSC,"{""ticker"":{""0"":""CSC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2086},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":31.2},""issueShare"":{""0"":31.2},""establishedYear"":{""0"":null},""noEmployees"":{""0"":72},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":0.035},""deltaInMonth"":{""0"":-0.013},""deltaInYear"":{""0"":-0.163},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n COTANA""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.cotanagroup.vn""}}",company_overview_final,2402041335
CT3,"{""ticker"":{""0"":""CT3""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":398},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":8.8},""issueShare"":{""0"":8.8},""establishedYear"":{""0"":""1977""},""noEmployees"":{""0"":172},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.288},""shortName"":{""0"":""X\u00e2y d\u1ef1ng c\u00f4ng tr\u00ecnh 3""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/ct3.com.vn""}}",company_overview_final,2402041335
CSV,"{""ticker"":{""0"":""CSV""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00f3a ch\u1ea5t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":3222},""foreignPercent"":{""0"":0.044},""outstandingShare"":{""0"":44.2},""issueShare"":{""0"":44.2},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":677},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.001},""deltaInMonth"":{""0"":0.274},""deltaInYear"":{""0"":0.715},""shortName"":{""0"":""H\u00f3a ch\u1ea5t C\u01a1 b\u1ea3n mi\u1ec1n Nam""},""industryEn"":{""0"":""Chemicals""},""industryID"":{""0"":151},""industryIDv2"":{""0"":""1357""},""website"":{""0"":""https:\/\/www.sochemvn.com""}}",company_overview_final,2402041335
CSI,"{""ticker"":{""0"":""CSI""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":385},""foreignPercent"":{""0"":0.317},""outstandingShare"":{""0"":16.8},""issueShare"":{""0"":16.8},""establishedYear"":{""0"":""2011""},""noEmployees"":{""0"":25},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":-0.026},""deltaInMonth"":{""0"":-0.115},""deltaInYear"":{""0"":-0.673},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n Ki\u1ebfn thi\u1ebft VN""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""http:\/\/www.vncsi.com.vn""}}",company_overview_final,2402041335
CSM,"{""ticker"":{""0"":""CSM""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u00d4 t\u00f4 v\u00e0 ph\u1ee5 t\u00f9ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":5415},""foreignPercent"":{""0"":0.007},""outstandingShare"":{""0"":103.6},""issueShare"":{""0"":103.6},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":2200},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.09},""deltaInMonth"":{""0"":0.036},""deltaInYear"":{""0"":-0.162},""shortName"":{""0"":""Cao su Mi\u1ec1n Nam""},""industryEn"":{""0"":""Automobiles & Parts""},""industryID"":{""0"":213},""industryIDv2"":{""0"":""3357""},""website"":{""0"":""http:\/\/www.casumina.com""}}",company_overview_final,2402041335
CTA,"{""ticker"":{""0"":""CTA""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":229},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":9.5},""issueShare"":{""0"":8.5},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":1},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.156},""shortName"":{""0"":""X\u00e2y d\u1ef1ng Vinavico""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.vinavicogroup.com""}}",company_overview_final,2402041335
CTB,"{""ticker"":{""0"":""CTB""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":462},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":13.7},""issueShare"":{""0"":13.7},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":267},""stockRating"":{""0"":3.2},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.07},""deltaInYear"":{""0"":0.273},""shortName"":{""0"":""B\u01a1m H\u1ea3i D\u01b0\u01a1ng""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/www.hpmc.com.vn""}}",company_overview_final,2402041335
CTD,"{""ticker"":{""0"":""CTD""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":7450},""foreignPercent"":{""0"":0.437},""outstandingShare"":{""0"":99.9},""issueShare"":{""0"":103.6},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":1985},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.009},""deltaInMonth"":{""0"":-0.065},""deltaInYear"":{""0"":1.351},""shortName"":{""0"":""X\u00e2y d\u1ef1ng Coteccons""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.coteccons.vn""}}",company_overview_final,2402041335
CTI,"{""ticker"":{""0"":""CTI""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":6654},""foreignPercent"":{""0"":0.011},""outstandingShare"":{""0"":54.8},""issueShare"":{""0"":63.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":416},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.1},""deltaInMonth"":{""0"":0.027},""deltaInYear"":{""0"":0.167},""shortName"":{""0"":""C\u01b0\u1eddng Thu\u1eadn IDICO""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.cuongthuan.vn""}}",company_overview_final,2402041335
CTC,"{""ticker"":{""0"":""CTC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Du l\u1ecbch v\u00e0 Gi\u1ea3i tr\u00ed""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":411},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":15.8},""issueShare"":{""0"":15.8},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":53},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.471},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Ho\u00e0ng Kim T\u00e2y Nguy\u00ean""},""industryEn"":{""0"":""Travel & Leisure""},""industryID"":{""0"":262},""industryIDv2"":{""0"":""5759""},""website"":{""0"":""http:\/\/gialaitourist.com.vn""}}",company_overview_final,2402041335
CTF,"{""ticker"":{""0"":""CTF""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u00d4 t\u00f4 v\u00e0 ph\u1ee5 t\u00f9ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1118},""foreignPercent"":{""0"":0.025},""outstandingShare"":{""0"":89.4},""issueShare"":{""0"":89.4},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":358},""stockRating"":{""0"":1.9},""deltaInWeek"":{""0"":-0.013},""deltaInMonth"":{""0"":-0.088},""deltaInYear"":{""0"":-0.07},""shortName"":{""0"":""City Auto""},""industryEn"":{""0"":""Automobiles & Parts""},""industryID"":{""0"":211},""industryIDv2"":{""0"":""3353""},""website"":{""0"":""https:\/\/cityford.com.vn""}}",company_overview_final,2402041335
CTG,"{""ticker"":{""0"":""CTG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Ng\u00e2n h\u00e0ng""},""companyType"":{""0"":""NH""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.273},""outstandingShare"":{""0"":5370.0},""issueShare"":{""0"":5370.0},""establishedYear"":{""0"":""1988""},""noEmployees"":{""0"":24641},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":-0.01},""deltaInMonth"":{""0"":0.132},""deltaInYear"":{""0"":0.132},""shortName"":{""0"":""VietinBank""},""industryEn"":{""0"":""Banks""},""industryID"":{""0"":289},""industryIDv2"":{""0"":""8355""},""website"":{""0"":""http:\/\/www.vietinbank.vn""}}",company_overview_final,2402041335
CTP,"{""ticker"":{""0"":""CTP""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":109},""foreignPercent"":{""0"":0.024},""outstandingShare"":{""0"":12.1},""issueShare"":{""0"":12.1},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":2},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.049},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.126},""shortName"":{""0"":""Minh Khang Capital Trading Public""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":216},""industryIDv2"":{""0"":""3537""},""website"":{""0"":""https:\/\/minhkhangctp.com""}}",company_overview_final,2402041335
CTX,"{""ticker"":{""0"":""CTX""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":78.9},""issueShare"":{""0"":78.9},""establishedYear"":{""0"":""1982""},""noEmployees"":{""0"":53},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""CONSTREXIM""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/ctx.vn""}}",company_overview_final,2402041335
CTT,"{""ticker"":{""0"":""CTT""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1066},""foreignPercent"":{""0"":0.004},""outstandingShare"":{""0"":4.7},""issueShare"":{""0"":4.7},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":782},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.014},""deltaInMonth"":{""0"":-0.008},""deltaInYear"":{""0"":0.128},""shortName"":{""0"":""Ch\u1ebf t\u1ea1o m\u00e1y Vinacomin""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/chetaomay.com.vn""}}",company_overview_final,2402041335
CTS,"{""ticker"":{""0"":""CTS""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":4031},""foreignPercent"":{""0"":0.025},""outstandingShare"":{""0"":148.7},""issueShare"":{""0"":148.7},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":206},""stockRating"":{""0"":3.0},""deltaInWeek"":{""0"":0.078},""deltaInMonth"":{""0"":0.067},""deltaInYear"":{""0"":1.127},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n Vietinbank""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/www.cts.vn""}}",company_overview_final,2402041335
CTR,"{""ticker"":{""0"":""CTR""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":9140},""foreignPercent"":{""0"":0.107},""outstandingShare"":{""0"":114.4},""issueShare"":{""0"":114.4},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":10755},""stockRating"":{""0"":3.4},""deltaInWeek"":{""0"":0.037},""deltaInMonth"":{""0"":0.021},""deltaInYear"":{""0"":0.525},""shortName"":{""0"":""C\u00f4ng tr\u00ecnh Viettel""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""https:\/\/viettelconstruction.com.vn""}}",company_overview_final,2402041335
CTN,"{""ticker"":{""0"":""CTN""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.015},""outstandingShare"":{""0"":4.9},""issueShare"":{""0"":7.0},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":5},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.673},""shortName"":{""0"":""VINAVICO""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.vinavico.com""}}",company_overview_final,2402041335
CTW,"{""ticker"":{""0"":""CTW""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":232},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":28.0},""issueShare"":{""0"":28.0},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":459},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.044},""deltaInYear"":{""0"":-0.546},""shortName"":{""0"":""C\u1ea5p tho\u00e1t n\u01b0\u1edbc C\u1ea7n Th\u01a1""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":277},""industryIDv2"":{""0"":""7577""},""website"":{""0"":""https:\/\/ctn-cantho.com.vn""}}",company_overview_final,2402041335
D2D,"{""ticker"":{""0"":""D2D""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":3550},""foreignPercent"":{""0"":0.008},""outstandingShare"":{""0"":30.3},""issueShare"":{""0"":30.3},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":81},""stockRating"":{""0"":3.0},""deltaInWeek"":{""0"":0.07},""deltaInMonth"":{""0"":0.228},""deltaInYear"":{""0"":0.377},""shortName"":{""0"":""Ph\u00e1t tri\u1ec3n \u0110\u00f4 th\u1ecb s\u1ed1 2""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.d2d.com.vn""}}",company_overview_final,2402041335
